"crime","type"
"LETTERS, LEWD","personal"
"LEWD CONDUCT","personal"
"LYNCHING","personal"
"LYNCHING - ATTEMPTED","personal"
"ORAL COPULATION","personal"
"OTHER ASSAULT","personal"
"OTHER MISCELLANEOUS CRIME","other"
"PANDERING","personal"
"PEEPING TOM","personal"
"PETTY THEFT - AUTO REPAIR","property"
"PICKPOCKET","property"
"PICKPOCKET, ATTEMPT","property"
"PIMPING","personal"
"PROPERTY MISSING RVD VEH - GRAND","property"
"PROPERTY MISSING RVD VEH - PETTY","property"
"PROWLER","other"
"PURSE SNATCHING","property"
"PURSE SNATCHING - ATTEMPT","property"
"RAPE, ATTEMPTED","personal"
"RAPE, FORCIBLE","personal"
"RECKLESS DRIVING","other"
"REPLICA FIREARMS(SALE,DISPLAY,MANUFACTURE OR DISTRIBUTE)","property"
"RESISTING ARREST","other"
"ROBBERY","property"
"SEX OFFENDER REGISTRANT INCIDENT","personal"
"SEX, UNLAWFUL","personal"
"SEXUAL PENTRATION WITH A FOREIGN OBJECT","personal"
"SHOPLIFTING - ATTEMPT","property"
"SHOPLIFTING - PETTY THEFT","property"
"SHOPLIFTING-GRAND THEFT (OVER $401)","property"
"SHOTS FROM MOVING VEHICLE","other"
"SHOTS INHABITED DWELLING","other"
"SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH","personal"
"SPOUSAL (COHAB) ABUSE - AGGRAVATED ASSAULT","personal"
"SPOUSAL(COHAB) ABUSE - SIMPLE ASSAULT","personal"
"STALKING","personal"
"TELEPHONE PROPERTY - DAMAGE","property"
"THEFT FROM MOTOR VEHICLE - ATTEMPT","property"
"THEFT FROM MOTOR VEHICLE - GRAND ($400 AND OVER)","property"
"THEFT FROM MOTOR VEHICLE - PETTY (UNDER $400)","property"
"THEFT FROM PERSON - ATTEMPT","property"
"THEFT OF IDENTITY","property"
"THEFT PLAIN - ATTEMPT","property"
"THEFT PLAIN - PETTY (UNDER $400)","property"
"THEFT, COIN MACHINE - ATTEMPT","property"
"THEFT, COIN MACHINE - GRAND","property"
"THEFT, COIN MACHINE - PETTY","property"
"THEFT, PERSON","property"
"THEFT-GRAND (OVER $400 OR $100 IF FOWL)","property"
"THREATENING PHONE CALLS/LETTERS","personal"
"THREATS, VERBAL/TERRORIST","personal"
"THROWING OBJECT AT MOVING VEHICLE","other"
"TILL TAP - PETTY","property"
"TRAFFIC DR #","personal"
"TRESPASSING","personal"
"UNAUTHORIZED COMPUTER ACCESS","property"
"VANDALISM - FELONY","property"
"VANDALISM - MISDEAMEANOR","property"
"VEHICLE - ATTEMPT STOLEN","property"
"VEHICLE - STOLEN","property"
"VIOLATION OF COURT ORDER","other"
"VIOLATION OF RESTRAINING ORDER","other"
"VIOLATION OF TEMPORARY RESTRAINING ORDER","other"
"WEAPONS POSSESSION/BOMBING","personal"
"ASSAULT","personal"
"BATTERY","personal"
"CRIM SEXUAL ASSAULT","personal"
"CRIMINAL DAMAGE","property"
"CRIMINAL TRESPASS","other"
"DECEPTIVE PRACTICE","property"
"GAMBLING","property"
"HOMICIDE","personal"
"HUMAN TRAFFICKING","personal"
"INTERFERENCE WITH PUBLIC OFFICER","other"
"INTIMIDATION","personal"
"LIQUOR LAW VIOLATION","property"
"MOTOR VEHICLE THEFT","property"
"NARCOTICS","personal"
"NON - CRIMINAL","other"
"NON-CRIMINAL","other"
"OBSCENITY","other"
"OFFENSE INVOLVING CHILDREN","personal"
"OTHER NARCOTIC VIOLATION","other"
"OTHER OFFENSE","other"
"PROSTITUTION","personal"
"PUBLIC INDECENCY","personal"
"PUBLIC PEACE VIOLATION","other"
"SEX OFFENSE","personal"
"THEFT","property"
"WEAPONS VIOLATION","other"
